# Directed graph: grafo.txt 
# Save as tab-separated list of edges
# Nodes: 30608 Edges: 95496
# FromNodeId	ToNodeId
35596	14106
35596	18919
35596	23900
35596	31883
35596	31949
35597	277
35597	1745
35597	2094
35597	2228
35597	2692
35597	4033
35597	5222
35597	5853
35597	8262
35597	10267
35597	11379
35597	14340
35597	14632
35597	19566
35597	20344
35597	20775
35597	21508
35597	26438
35597	26781
35597	29144
35597	30184
35597	31089
35597	32626
35597	32894
35597	33348
35597	33379
35598	29434
35599	9901
35599	33976
35600	19150
35601	2019
35601	3771
35601	15168
35601	27118
35601	29272
35601	31360
35602	31802
35602	32678
35603	2980
35603	9366
35604	5986
35604	6286
35604	13952
35604	23680
35605	1743
35605	6987
35605	14083
35605	22209
35606	27490
35607	7410
35607	7802
35607	18027
35608	21432
35609	1185
35609	1966
35609	3406
35609	4748
35609	6357
35609	7437
35609	11782
35609	14392
35609	15577
35609	19186
35609	21077
35609	22996
35609	27235
35609	35491
35610	897
35610	2434
35610	4174
35610	4808
35610	13724
35610	14444
35610	15347
35610	20633
35610	20672
35610	21406
35610	22381
35610	26174
35610	27108
35610	27170
35610	28505
35610	30784
35610	31754
35610	32580
35611	24854
35612	3062
35613	8433
35613	14026
35613	15303
35614	3491
35614	7111
35614	28326
35616	1968
35616	8466
35617	28368
35618	14136
35618	20863
35619	2027
35619	12320
35621	4040
35622	4808
35623	4040
35623	8350
35624	2600
35624	9737
35624	13333
35624	29004
35624	32620
35625	3306
35625	3481
35625	5402
35625	5704
35625	5962
35625	23649
35625	25188
35626	3726
35626	3732
35626	4040
35626	5704
35626	5986
35626	7527
35626	8087
35626	8977
35626	10784
35626	18062
35626	19831
35626	20094
35626	21225
35626	21284
35626	24138
35626	27978
35626	29681
35626	31415
35627	34602
35628	2027
35628	3306
35628	4263
35628	5704
35629	7422
35629	7724
35629	9695
35629	24664
35629	26118
35629	26553
35629	28953
35630	4040
35630	15998
35630	16899
35630	30299
35630	33645
35630	33787
35630	34874
35631	17473
35631	23762
35634	12549
35635	5704
35635	28595
35636	1639
35636	1707
35636	2844
35636	6373
35636	15029
35636	30838
35636	34585
35638	20094
35639	11192
35640	3306
35640	4040
35640	6778
35640	9285
35640	10784
35640	11402
35640	24225
35640	27544
35640	31325
35641	24415
35642	19689
35642	21677
35643	5051
35643	6402
35643	12902
35643	18099
35643	18472
35643	19906
35643	19982
35643	30976
35643	33622
35644	4804
35648	13486
35648	20094
35648	31427
35649	11535
35649	17426
35650	4040
35650	10784
35650	20094
35650	31415
35650	32283
35651	1832
35651	17706
35651	27452
35651	32886
35651	34988
35652	4686
35652	8929
35652	16579
35653	17319
35653	21677
35655	12050
35655	12801
35655	32516
35656	10784
35656	23193
35656	31899
35657	10784
35657	23470
35657	26754
35657	35287
35660	11803
35661	25845
35662	4040
35663	22546
35663	32840
35664	26462
35665	30116
35666	21677
35666	24270
35666	27760
35666	28877
35667	2310
35667	3130
35667	3244
35667	3671
35667	4040
35667	5962
35667	7194
35667	8301
35667	8510
35667	8551
35667	10660
35667	10784
35667	12238
35667	12530
35667	12549
35667	16810
35667	17646
35667	19221
35667	19942
35667	20034
35667	20452
35667	20473
35667	21179
35667	22605
35667	24109
35667	24138
35667	25391
35667	28644
35667	29681
35667	29791
35667	30999
35667	31790
35667	32886
35667	35146
35668	3941
35669	31427
35670	12922
35670	20026
35673	22650
35673	24647
35673	30523
35673	33624
35675	613
35675	3057
35675	3676
35675	4799
35675	6298
35675	6601
35675	7683
35675	10330
35675	12795
35675	18077
35675	18100
35675	18699
35675	22654
35675	25956
35675	27231
35675	29718
35675	31255
35675	32121
35676	2013
35676	31535
35677	18327
35677	24419
35678	13258
35679	23193
35680	1601
35680	10483
35680	10784
35680	13486
35680	15488
35680	18318
35680	20094
35680	21677
35680	22788
35680	27299
35680	29681
35680	31427
35681	1454
35681	2762
35681	2834
35681	3057
35681	3676
35681	3719
35681	3833
35681	3914
35681	4033
35681	4272
35681	4389
35681	4669
35681	4799
35681	5080
35681	5722
35681	5932
35681	6030
35681	6114
35681	6200
35681	6402
35681	6703
35681	6934
35681	6962
35681	7011
35681	7348
35681	7386
35681	7808
35681	8010
35681	8148
35681	8156
35681	8319
35681	8377
35681	8472
35681	10618
35681	11104
35681	11595
35681	12160
35681	12361
35681	12702
35681	12743
35681	12902
35681	12903
35681	12947
35681	13103
35681	13562
35681	14028
35681	14597
35681	15037
35681	15782
35681	16094
35681	16446
35681	17709
35681	17904
35681	17968
35681	18099
35681	18100
35681	18328
35681	19637
35681	20149
35681	20982
35681	22090
35681	23234
35681	23304
35681	24075
35681	25036
35681	25213
35681	25282
35681	25296
35681	25831
35681	25873
35681	27231
35681	27453
35681	27715
35681	27848
35681	28082
35681	28587
35681	28798
35681	29336
35681	29502
35681	29961
35681	30781
35681	31646
35681	32012
35681	32050
35681	32421
35681	32486
35681	32657
35681	32869
35681	33238
35681	34138
35681	34520
35681	35566
35683	2027
35683	7111
35683	8087
35683	10784
35683	14442
35683	20094
35683	20897
35683	21851
35683	24319
35684	4040
35684	31415
35684	35219
35685	28064
35686	2621
35686	18010
35686	20863
35686	25445
35687	17435
35687	22873
35688	1556
35688	2834
35688	5176
35688	6163
35688	7395
35688	18599
35688	19454
35688	30589
35689	11321
35689	11928
35689	12549
35689	17197
35689	25445
35690	34674
35691	821
35691	5974
35691	12320
35692	4040
35692	12839
35692	19279
35692	21225
35692	23193
35693	1310
35693	4263
35693	10643
35693	17775
35693	33301
35695	2944
35695	3449
35695	11507
35695	13518
35695	16125
35695	17297
35695	17801
35695	21284
35695	35193
35695	35222
35697	21432
35699	6361
35699	34743
35700	17462
35700	20094
35700	25492
35702	5805
35702	8946
35702	10314
35702	18484
35702	21175
35702	30100
35703	7576
35704	24319
35706	15065
35706	21361
35707	34647
35708	9332
35709	19554
35710	1952
35710	18989
35710	21042
35710	35496
35711	2024
35711	2762
35711	3070
35711	5376
35711	6601
35711	10369
35711	13521
35711	15121
35711	16656
35711	21677
35711	24075
35711	25282
35711	28255
35711	28277
35711	31255
35711	31956
35712	35535
35713	4040
35713	7063
35713	12320
35713	15551
35713	25699
35713	31415
35715	9801
35715	12549
35715	23193
35715	24270
35715	26770
35715	31240
35717	1054
35717	6282
35717	6357
35717	16297
35717	19082
35717	21150
35718	1432
35718	12987
35718	25119
35718	31516
35718	32713
35721	1358
35721	28155
35721	32115
35721	33215
35722	2310
35722	4040
35722	5986
35722	7630
35722	14875
35722	17646
35722	18185
35722	20863
35722	21154
35722	21851
35722	23649
35722	27544
35722	28092
35722	29681
35723	32760
35724	2714
35724	21473
35724	33028
35724	34709
35725	34865
35726	2841
35726	33236
35727	12363
35727	33591
35728	31415
35729	31360
35731	10784
35731	13883
35731	19279
35731	19831
35731	20418
35731	21126
35731	21225
35731	21284
35731	26293
35731	26824
35732	32283
35732	32353
35732	33829
35733	17398
35733	29521
35734	1842
35734	6601
35734	9930
35734	17124
35734	18255
35734	27231
35734	32635
35734	35468
35735	32115
35736	4040
35736	10837
35738	20763
35738	30254
35739	9394
35741	29281
35743	12320
35744	34821
35745	4040
35746	4808
35748	4511
35748	13525
35748	23472
35748	31255
35748	32869
35748	33348
35748	35511
35749	11026
35749	17861
35749	23193
35750	10784
35750	29681
35750	32283
35750	33787
35751	4040
35751	4121
35751	15599
35751	18214
35751	19900
35751	21225
35751	21284
35751	24947
35751	31415
35751	32283
35752	4040
35755	11907
35755	17989
35755	35407
35756	17507
35756	22425
35756	22519
35757	10784
35758	15893
35761	10784
35761	12549
35761	20094
35761	31427
35762	2867
35762	19039
35762	31967
35763	4040
35763	9510
35764	12179
35764	13469
35764	21803
35765	27829
35765	34936
35766	10463
35766	22586
35766	28167
35767	646
35767	1938
35767	2764
35767	5672
35767	5833
35767	15665
35767	17598
35767	21684
35767	27177
35767	33645
35767	34535
35770	5434
35770	12228
35770	17440
35771	4952
35771	5180
35771	8317
35771	10734
35771	13454
35771	13553
35771	16196
35771	20427
35771	22443
35771	22604
35771	22914
35771	26598
35771	28747
35771	29362
35771	29363
35771	29528
35771	30151
35771	33622
35771	34154
35772	613
35772	3676
35772	4511
35772	7808
35772	8156
35772	15916
35772	16021
35772	16196
35772	18400
35772	18782
35772	20429
35772	20559
35772	22654
35772	25956
35772	30781
35772	31255
35772	34138
35773	14026
35773	17925
35774	29924
35775	35686
35776	7220
35776	20344
35776	21677
35776	24270
35776	28751
35777	5402
35777	5704
35777	10218
35777	18365
35777	22582
35777	26613
35777	31427
35777	32760
35778	9285
35778	9766
35779	11923
35779	27110
35780	20229
35780	27647
35780	29890
35780	32567
35780	34317
35781	10451
35784	5114
35784	15401
35784	26630
35784	31248
35785	4040
35785	11680
35786	283
35786	2536
35786	4833
35786	7994
35786	20504
35786	21150
35786	33379
35786	34594
35787	26126
35787	26373
35787	28056
35787	31715
35788	3306
35788	3661
35788	3671
35788	7619
35788	7806
35788	8116
35788	8301
35788	9930
35788	10784
35788	11033
35788	12549
35788	15599
35788	18214
35788	18429
35788	19689
35788	20094
35788	20395
35788	20863
35788	21677
35788	22838
35788	28538
35788	29681
35788	32353
35789	12577
35789	15598
35789	17768
35789	18536
35789	22106
35789	32115
35791	32283
35793	19310
35794	1310
35794	7096
35794	10881
35794	12065
35794	19352
35794	28236
35794	34182
35794	35535
35795	10784
35795	12378
35795	22630
35796	4040
35796	21225
35796	21284
35796	24705
35796	27207
35796	35277
35797	35385
35799	27141
35800	21550
35800	21677
35800	23472
35800	29669
35801	5986
35801	20863
35801	29681
35801	31631
35801	34376
35802	10170
35803	15577
35803	21150
35803	31427
35804	1019
35804	1919
35804	21873
35804	23739
35804	32552
35805	10900
35805	24367
35806	34898
35807	12365
35808	20455
35809	3919
35809	4804
35809	10784
35809	21154
35809	24346
35809	32614
35809	34359
35810	5594
35810	7395
35810	7420
35810	18599
35810	22862
35810	25094
35810	27101
35810	28371
35810	31441
35810	33384
35810	34107
35811	5654
35811	11305
35811	20890
35812	1752
35812	10784
35813	15259
35814	2885
35814	4325
35814	14317
35814	14751
35814	22864
35814	24004
35814	25853
35814	26384
35814	28978
35815	12676
35815	31427
35817	20094
35817	26592
35818	2640
35818	32013
35819	12320
35819	13548
35819	16810
35819	24337
35820	3434
35820	6624
35820	9510
35820	12549
35820	32283
35821	5083
35821	7241
35821	10024
35821	12549
35821	20576
35821	20609
35821	23193
35822	863
35822	3637
35822	3763
35822	7111
35822	7969
35822	10314
35822	12530
35822	12549
35822	13615
35822	16436
35822	17307
35822	18224
35822	21851
35822	24197
35822	27862
35822	28916
35822	29660
35822	29995
35822	32270
35822	32886
35822	33218
35822	33425
35822	35211
35823	12577
35824	3183
35824	4808
35824	7172
35824	12347
35824	15347
35824	21200
35825	5672
35825	5678
35825	14601
35825	16429
35825	21105
35825	24698
35825	31087
35825	32565
35826	10837
35826	14555
35826	33757
35827	34362
35829	13564
35829	22163
35829	26584
35829	26954
35830	3796
35831	23193
35832	21851
35833	4040
35833	4412
35833	8012
35833	8116
35833	12196
35833	20094
35833	31415
35833	32283
35834	8329
35834	26592
35834	27819
35835	3206
35835	12530
35835	12975
35835	21432
35835	27526
35835	32180
35835	34790
35836	23168
35836	27273
35837	14722
35837	15577
35838	10664
35838	14136
35838	17925
35838	29584
35838	35773
35841	28495
35843	5589
35843	12153
35843	15521
35843	23889
35843	25316
35844	8339
35844	9339
35844	10784
35844	22630
35844	23654
35844	29695
35845	25630
35846	4783
35847	31328
35849	34017
35850	1844
35850	2757
35850	3064
35850	3186
35850	3251
35850	3593
35850	6186
35850	6702
35850	8301
35850	8350
35850	9169
35850	9930
35850	10820
35850	14691
35850	14918
35850	15422
35850	19473
35850	19632
35850	19913
35850	21105
35850	22035
35850	24877
35850	25181
35850	25286
35850	32213
35850	32555
35850	34280
35850	34330
35850	34364
35850	34379
35850	34511
35850	34545
35850	34629
35850	34631
35850	34653
35850	34677
35850	34696
35850	34775
35850	34806
35850	35119
35850	35186
35850	35210
35850	35318
35851	5704
35852	5987
35852	14722
35852	21677
35853	88
35853	167
35853	352
35853	1350
35853	1881
35853	2869
35853	2946
35853	3663
35853	3746
35853	4124
35853	4696
35853	4808
35853	5067
35853	5426
35853	6473
35853	6604
35853	7067
35853	7214
35853	7239
35853	7951
35853	8107
35853	8496
35853	8823
35853	8853
35853	9908
35853	10094
35853	10453
35853	10987
35853	11911
35853	11927
35853	12088
35853	12532
35853	13023
35853	13210
35853	13519
35853	13955
35853	14510
35853	15121
35853	17143
35853	17268
35853	17542
35853	18017
35853	19083
35853	20829
35853	21374
35853	23377
35853	23617
35853	25183
35853	25351
35853	26038
35853	27394
35853	27759
35853	27820
35853	28740
35853	28767
35853	28905
35853	29848
35853	29866
35853	30039
35853	31623
35853	31670
35853	32256
35853	32827
35853	33315
35853	34020
35853	34108
35853	34432
35853	34841
35853	35155
35853	35594
35854	5402
35854	7951
35854	12975
35854	14118
35854	15560
35854	20830
35854	24109
35854	25188
35854	25255
35854	25286
35854	26592
35856	1728
35856	31386
35857	5354
35859	11457
35859	13264
35861	32903
35861	32955
35862	6357
35862	23561
35862	26462
35863	30877
35866	3677
35866	19710
35866	35617
35867	9170
35867	12549
35867	16611
35869	22696
35871	9947
35871	16749
35871	22618
35871	27526
35871	31443
35872	24616
35872	25563
35873	5817
35874	3319
35874	26754
35874	27191
35876	33301
35878	23383
35879	18959
35879	23311
35880	13752
35880	28077
35880	29669
35880	30181
35880	34181
35881	10784
35881	11680
35881	29403
35881	32283
35881	33509
35882	11737
35882	12549
35884	2688
35884	3124
35884	5051
35884	14722
35884	18099
35884	21851
35884	23617
35884	25492
35884	27231
35884	32038
35884	32886
35884	34575
35886	2964
35886	3072
35886	3303
35886	3530
35886	7498
35886	8301
35886	9169
35886	9693
35886	9732
35886	11001
35886	11909
35886	15884
35886	16963
35886	20715
35886	20909
35886	21466
35886	25031
35886	25271
35886	26038
35886	27137
35886	27310
35886	27841
35886	27854
35886	29638
35886	32213
35886	32883
35886	33444
35886	33684
35887	7650
35887	8087
35887	9285
35887	10527
35887	10784
35887	12525
35887	20229
35887	20622
35887	21284
35887	23586
35887	24622
35887	24742
35887	27490
35887	27544
35887	30092
35888	863
35888	3064
35888	3264
35888	3314
35888	3530
35888	3534
35888	3535
35888	3538
35888	3800
35888	4250
35888	5007
35888	5258
35888	5698
35888	5788
35888	6046
35888	6458
35888	6472
35888	6587
35888	6672
35888	7188
35888	7346
35888	8250
35888	8301
35888	9732
35888	10329
35888	10959
35888	11001
35888	11909
35888	12094
35888	12802
35888	12820
35888	12952
35888	14808
35888	16806
35888	16933
35888	18489
35888	18729
35888	18919
35888	20257
35888	20898
35888	21359
35888	21861
35888	21878
35888	23288
35888	23405
35888	24458
35888	24753
35888	25031
35888	25386
35888	25426
35888	26038
35888	26478
35888	26670
35888	27084
35888	27717
35888	27854
35888	27930
35888	27946
35888	27994
35888	28028
35888	28102
35888	29757
35888	32008
35888	32658
35888	32883
35888	32954
35888	33684
35888	34078
35888	34367
35888	35229
35888	35614
35889	4731
35889	6399
35889	20029
35889	20863
35889	25750
35889	29669
35889	31152
35890	10784
35890	18214
35890	20094
35890	21225
35891	3919
35891	4804
35891	8839
35891	14496
35892	1593
35892	22674
35892	30354
35892	34376
35894	18148
35894	27978
35894	33264
35895	4040
35895	20229
35895	31415
35895	32283
35895	34306
35896	8116
35897	4263
35897	5186
35897	7063
35897	8087
35897	9087
35897	10784
35897	11747
35897	12320
35897	12839
35897	20927
35897	21042
35897	21225
35897	24606
35897	28753
35897	28908
35897	31415
35897	32614
35897	32678
35898	10419
35898	26767
35898	31339
35899	9087
35899	9930
35899	35287
35900	33028
35901	20094
35902	4799
35902	21539
35904	4040
35905	12588
35906	2016
35906	2491
35906	2640
35906	2982
35906	3637
35906	4565
35906	5704
35906	8880
35906	10034
35906	10625
35906	13519
35906	14866
35906	15475
35906	17629
35906	22851
35906	23649
35906	24928
35906	25203
35906	26567
35906	30967
35906	30986
35906	30999
35906	33002
35906	33242
35906	33273
35907	127
35907	5143
35907	7600
35907	22276
35908	25562
35909	32283
35910	10784
35911	3624
35911	10784
35913	18763
35913	32115
35916	13497
35917	20094
35919	8539
35919	15417
35919	17639
35919	18656
35920	9779
35920	9930
35920	20863
35921	20332
35922	19310
35922	19645
35923	9825
35923	27156
35923	31029
35924	20094
35924	21677
35924	24270
35926	14722
35927	20094
35927	26644
35928	10784
35928	21061
35931	20094
35932	19171
35932	23311
35933	3493
35933	5974
35933	8087
35933	8116
35933	9285
35933	10784
35933	21225
35933	21284
35933	32283
35934	4808
35934	5402
35934	5962
35934	8116
35934	10442
35934	10784
35934	15884
35934	30244
35934	32283
35934	35535
35935	4040
35936	19689
35936	34639
35937	12455
35937	29355
35938	1887
35938	21225
35938	29403
35939	20622
35939	30092
35939	35887
35941	7585
35941	12549
35941	19511
35941	20775
35941	29235
35941	29333
35941	29914
35941	31885
35941	33348
35943	4808
35943	13655
35943	26118
35943	28953
35944	9285
35944	32115
35946	12321
35947	10784
35947	34316
35948	32358
35949	5317
35949	24270
35952	2137
35952	6706
35952	9842
35952	11623
35952	17901
35952	18988
35952	30642
35952	31193
35953	9930
35953	16297
35953	21150
35953	31427
35953	32968
35955	14183
35955	22058
35955	28103
35956	18070
35956	26367
35956	33165
35957	4227
35957	27490
35958	2304
35958	12320
35958	12567
35958	13592
35959	4040
35959	11917
35959	31415
35961	4511
35961	4799
35961	6425
35961	6601
35961	7020
35961	7824
35961	8944
35961	9470
35961	10784
35961	13525
35961	13553
35961	15499
35961	17968
35961	19627
35961	20094
35961	21962
35961	24730
35961	26451
35961	27320
35961	29681
35961	31255
35961	32978
35961	33622
35961	33635
35961	35771
35961	35873
35962	2757
35962	16398
35962	27490
35963	19279
35964	34244
35965	4040
35965	12565
35965	17792
35967	8001
35967	10486
35967	33286
35968	11827
35968	19247
35969	9087
35969	34542
35970	5737
35970	5752
35970	7650
35970	9392
35970	16939
35971	1498
35971	1629
35971	1862
35971	2756
35971	3330
35971	4311
35971	5515
35971	9087
35971	14895
35971	17229
35971	21851
35971	24314
35971	26848
35971	29418
35971	31360
35971	33661
35971	34934
35973	30744
35974	9930
35974	19800
35974	28440
35975	5974
35976	35335
35979	10648
35979	34564
35980	7569
35980	13281
35980	25882
35980	28967
35980	35451
35981	5224
35985	14775
35985	30610
35985	32647
35986	4040
35987	4804
35987	35094
35989	8142
35989	9357
35989	9866
35989	10784
35989	20094
35990	2600
35990	5654
35990	25786
35990	26450
35990	28839
35990	28997
35991	20863
35992	6827
35992	16697
35992	20163
35992	33182
35992	33517
35993	20863
35993	29681
35996	17167
35996	18224
35996	21154
35996	25188
35996	26919
35996	29561
35996	31267
35996	33210
35997	35763
35999	16018
36000	5030
36000	8466
36000	24127
36001	10374
36002	9087
36002	13473
36002	19689
36002	20094
36002	21677
36002	31427
36002	32283
36003	1445
36003	1964
36004	12830
36005	8393
36005	24730
36005	34132
36008	2896
36008	4808
36008	24818
36008	26174
36009	12196
36009	19310
36009	28354
36010	4804
36010	26954
36010	32699
36011	4808
36011	5962
36011	8116
36011	10784
36011	19670
36011	19942
36011	23649
36011	25881
36011	26118
36011	26235
36011	27544
36011	31472
36011	34743
36012	2024
36012	5774
36012	12657
36012	14132
36012	14722
36012	16688
36012	19689
36012	20199
36012	21677
36012	25889
36012	26508
36012	27332
36012	29582
36012	29681
36012	31901
36013	21049
36016	1310
36016	3083
36016	3324
36016	6774
36016	10206
36016	17490
36016	17569
36016	18194
36016	23649
36016	26384
36016	29484
36016	33967
36017	19258
36017	31432
36017	35213
36018	21024
36020	10660
36023	19689
36023	32283
36023	34306
36025	3306
36025	9423
36025	10784
36025	12549
36025	20094
36025	20229
36026	25881
36027	3206
36027	3223
36027	5521
36027	5704
36027	5962
36027	9930
36027	10660
36027	10784
36027	18062
36027	20863
36027	21154
36027	25445
36027	26325
36027	27526
36027	32760
36028	12987
36029	16480
36029	22674
36029	26754
36030	8929
36030	10206
36030	11817
36030	14086
36031	18413
36031	22627
36031	34346
36033	1405
36033	5986
36033	10660
36033	25600
36033	29681
36033	29791
36033	35686
36034	10505
36035	31266
36036	12549
36037	21851
36037	32886
36038	3183
36038	10006
36038	13370
36038	20352
36038	26838
36039	5654
36039	14751
36039	17662
36039	23193
36040	17886
36040	31728
36040	34794
36041	34260
36041	34585
36043	5711
36044	16237
36044	23193
36045	32980
36046	2757
36046	12728
36046	32270
36047	357
36047	13029
36047	24327
36049	35686
36050	2942
36051	6713
36051	7111
36051	10327
36051	10660
36051	10784
36051	11475
36051	12545
36051	21105
36051	22804
36051	24109
36051	25331
36051	26672
36051	26763
36051	28279
36051	29791
36051	30999
36052	635
36052	1150
36052	2984
36052	3531
36052	3793
36052	4799
36052	5801
36052	6138
36052	6601
36052	7492
36052	10506
36052	11308
36052	11355
36052	17870
36052	18346
36052	20094
36052	21677
36052	24750
36052	24802
36052	25300
36052	27231
36052	27362
36053	18021
36054	22518
36055	4263
36055	9693
36055	10717
36055	17378
36055	18906
36057	32830
36057	34798
36058	33348
36059	3663
36059	5792
36059	8116
36059	9285
36059	9961
36059	10389
36059	10717
36059	10797
36059	11928
36059	12525
36059	13883
36059	16206
36059	17307
36059	21105
36059	21284
36059	24606
36059	28595
36059	30610
36059	33218
36060	4040
36060	9087
36060	10784
36060	12196
36060	31415
36061	352
36061	4556
36061	5402
36061	15401
36061	16355
36061	20920
36062	15929
36062	24466
36063	34376
36064	7179
36064	12062
36064	22744
36064	27373
36064	28247
36066	7650
36066	11801
36066	13883
36066	21284
36066	25286
36066	33236
36066	35286
36067	8231
36067	14118
36067	29909
36067	34647
36068	3546
36068	9930
36070	883
36070	6595
36070	31311
36071	8363
36071	17614
36071	26231
36072	4040
36072	21225
36073	4608
36073	9510
36073	10784
36073	24162
36073	29681
36073	30793
36073	34306
36074	3983
36074	4263
36074	6076
36074	8116
36074	11984
36074	21042
36074	26940
36074	33639
36074	34980
36076	22728
36077	11245
36077	25445
36077	27526
36077	33327
36078	10784
36079	1825
36079	2140
36079	2612
36079	3015
36079	3064
36079	3192
36079	3264
36079	3314
36079	3329
36079	3349
36079	3769
36079	3814
36079	3903
36079	3941
36079	4250
36079	4266
36079	4406
36079	4521
36079	4645
36079	4876
36079	5007
36079	5524
36079	5704
36079	5948
36079	6458
36079	7346
36079	7368
36079	7498
36079	7866
36079	8109
36079	8116
36079	8224
36079	8301
36079	8788
36079	8875
36079	9169
36079	9732
36079	10218
36079	10270
36079	10314
36079	10329
36079	11117
36079	11286
36079	11405
36079	11927
36079	12114
36079	12952
36079	13222
36079	13419
36079	14285
36079	14381
36079	14808
36079	15000
36079	15533
36079	15653
36079	15739
36079	15884
36079	15973
36079	16048
36079	16679
36079	16985
36079	18043
36079	18278
36079	18348
36079	19632
36079	20560
36079	20909
36079	20947
36079	21302
36079	21355
36079	21433
36079	22071
36079	22106
36079	22120
36079	22277
36079	22929
36079	23253
36079	23616
36079	23946
36079	24133
36079	24487
36079	25148
36079	25271
36079	25320
36079	25386
36079	25837
36079	25846
36079	26115
36079	26478
36079	26500
36079	26585
36079	26838
36079	26891
36079	26980
36079	27084
36079	27812
36079	27841
36079	27854
36079	27930
36079	28326
36079	28333
36079	28486
36079	28496
36079	28535
36079	29484
36079	29638
36079	29720
36079	29757
36079	30641
36079	30671
36079	31485
36079	31743
36079	32213
36079	32883
36079	32954
36079	32988
36079	33270
36079	33444
36079	33667
36079	33684
36079	33799
36079	34338
36079	34582
36079	34653
36079	34668
36079	35456
36079	35850
36079	35886
36079	35888
36079	36037
36079	36038
36081	1395
36081	5962
36081	20094
36081	26979
36081	29484
36081	31790
36081	35438
36082	34396
36083	11412
36083	16665
36083	25875
36083	31631
36083	34189
36084	10784
36086	17017
36086	31911
36087	7280
36087	35829
36088	11928
36089	30700
36090	22151
36091	4040
36093	23193
36096	32555
36097	13443
36099	237
36099	12676
36099	31427
36100	7007
36100	8692
36100	12228
36100	20608
36100	23741
36100	27706
36100	29936
36100	35770
36102	10784
36102	12196
36102	29681
36103	10345
36103	15695
36104	8624
36104	13155
36104	16463
36104	23861
36104	26112
36105	6903
36106	1405
36106	2477
36106	9087
36106	10784
36106	12343
36106	20094
36108	11680
36111	4808
36111	21356
36111	27699
36111	30193
36112	6742
36112	21677
36112	29647
36114	13923
36116	24951
36117	11091
36117	31572
36118	8466
36119	2491
36119	10507
36119	25188
36119	33205
36119	35906
36120	26954
36121	8191
36121	22227
36121	29046
36121	34396
36122	29681
36122	32565
36123	4040
36123	26462
36123	30692
36125	20229
36126	363
36126	7697
36126	8116
36126	23145
36126	31177
36126	34280
36126	34364
36126	34379
36126	34511
36126	34806
36126	35119
36126	35318
36126	35850
36129	8301
36129	8350
36129	18070
36129	27935
36129	29681
36129	35535
36130	3424
36130	7155
36130	14100
36130	23127
36130	29165
36131	3594
36132	17417
36132	19213
36133	6792
36134	25735
36135	4362
36135	10660
36135	27187
36136	22868
36137	34306
36139	3671
36139	29401
36140	12484
36140	20611
36140	24096
36140	32002
36141	5455
36141	16663
36141	25630
36142	9975
36143	27911
36144	2828
36144	4808
36144	5402
36144	6122
36144	10784
36144	14737
36144	22248
36144	22618
36144	22946
36144	23649
36144	25188
36144	32886
36145	15577
36145	19689
36145	21677
36145	25246
36147	2834
36147	5051
36147	18065
36147	22633
36147	31173
36147	32288
36148	14722
36148	27760
36148	29403
36149	4804
36152	4367
36152	4655
36152	4948
36152	5958
36152	8032
36152	8918
36152	8924
36152	10307
36152	10375
36152	14450
36152	14460
36152	15873
36152	19306
36152	19709
36152	19787
36152	21455
36152	21943
36152	26462
36152	28361
36152	28630
36152	28696
36152	29479
36152	29600
36152	30455
36152	32199
36152	33014
36152	33165
36152	34372
36152	34672
36152	34845
36152	35171
36153	4839
36153	14267
36153	22835
36153	26607
36153	27093
36153	33160
36154	4040
36154	13883
36154	21284
36154	31415
36155	3681
36155	6769
36155	11507
36155	13511
36155	20927
36155	26689
36155	30176
36155	32107
36155	34032
36157	286
36157	6584
36157	10113
36158	5562
36158	8336
36158	11595
36158	12947
36158	21471
36158	23472
36158	25282
36158	26279
36158	29147
36158	30955
36160	3064
36160	4411
36160	6587
36160	7498
36160	8250
36160	15359
36160	20715
36160	20813
36160	24586
36160	27137
36160	29536
36160	32213
36160	35886
36160	35888
36161	5879
36161	10837
36162	10784
36162	26293
36163	17723
36163	20094
36163	24416
36163	35219
36164	6992
36164	20094
36164	21677
36164	29681
36164	30450
36164	30944
36164	31901
36164	35982
36165	2619
36165	20253
36166	30288
36166	31970
36167	6190
36167	10054
36167	13346
36167	18253
36168	36118
36169	26284
36170	8080
36170	8116
36170	11074
36170	19187
36170	21175
36170	22521
36170	31004
36170	35702
36171	13570
36171	27171
36172	3597
36172	7227
36172	10657
36172	27617
36172	29116
36173	10024
36173	13522
36173	20576
36176	3183
36176	10784
36176	12163
36177	5986
36177	9930
36178	27171
36179	18185
36179	18214
36179	20094
36179	25483
36179	29681
36179	31427
36179	32283
36179	32801
36179	34139
36179	36152
36180	8080
36180	18800
36180	21042
36180	21225
36180	22521
36180	23193
36181	3500
36181	7111
36181	8839
36181	16251
36181	19310
36182	3306
36182	33950
36184	23361
36184	33683
36185	1405
36185	33210
36186	18599
36186	24152
36186	35688
36187	5771
36187	15045
36187	20863
36187	25445
36188	14
36188	653
36188	1308
36188	1899
36188	2797
36188	3251
36188	5770
36188	6738
36188	6895
36188	7406
36188	8098
36188	8623
36188	11032
36188	11308
36188	11495
36188	12287
36188	14170
36188	15394
36188	16919
36188	19402
36188	20100
36188	20833
36188	21229
36188	21544
36188	23929
36188	24197
36188	24314
36188	26589
36188	27247
36188	27278
36188	27362
36188	27470
36188	27591
36188	28328
36188	29780
36188	30641
36188	30761
36188	31623
36188	31637
36188	31650
36188	34009
36188	35486
